x,y,class
2.496714153011233,1.1710049890779277,class_1
1.8617356988288154,1.4398189598030304,class_1
2.6476885381006925,2.7472936051232617,class_1
3.5230298564080256,2.610370265433465,class_1
1.765846625276664,1.9790984060358519,class_1
1.7658630430508195,2.117327383308782,class_1
3.5792128155073915,3.277664895788425,class_1
2.767434729152909,1.4084286111641702,class_1
1.5305256140650478,2.5470973811700377,class_1
2.5425600435859645,1.7978073475661058,class_1
1.5365823071875377,1.7823187967727798,class_1
1.534270246429743,3.09877685198719,class_1
2.241962271566034,2.8254163489880297,class_1
0.08671975534220211,2.8135096360006386,class_1
0.27508216748696723,3.305478807154329,class_1
1.4377124707590272,2.021003841632759,class_1
0.9871688796655762,2.681952971294964,class_1
2.314247332595274,1.689733243406544,class_1
1.0919759244787892,2.324166352488442,class_1
0.5876962986647085,1.8698569456323155,class_1
3.465648768921554,2.0969959649927183,class_1
1.7742236995134644,2.5951570254369134,class_1
2.0675282046879238,1.1817793167665274,class_1
0.5752518137865432,4.092387275685461,class_1
1.4556172754748173,0.993982618500298,class_1
2.1109225897098662,0.7858113872122678,class_1
0.8490064225776972,3.1581108735000676,class_1
2.375698018345672,2.7916626939629356,class_1
1.399361310081195,2.624119817052155,class_1
1.7083062502067232,2.62834550926428,class_1
1.398293387770603,1.9877532271530853,class_1
3.852278184508938,1.1027456285141684,class_1
1.986502775262066,2.0758045581937266,class_1
0.9422890710440996,1.3228382884878882,class_1
2.822544912103189,2.9751197334177513,class_1
0.7791563500289778,1.8529426184978615,class_1
2.2088635950047553,1.1745028032074885,class_1
0.04032987612022443,1.6786141583470067,class_1
0.6718139511015695,2.412931454275624,class_1
2.1968612358691235,1.4362754471960253,class_1
2.7384665799954107,1.1777796044335687,class_1
2.1713682811899706,2.2436872114919124,class_1
1.8843517176117595,2.2449665711087228,class_1
1.6988963044107113,1.4930568246288702,class_1
0.5214780096325726,1.5289616943816773,class_1
1.2801557916052912,2.2320499373576363,class_1
1.5393612290402126,0.5519156585026759,class_1
3.0571222262189157,0.5925362256234448,class_1
2.3436182895684614,1.281555778747564,class_1
0.23695984463726605,1.7865528482881528,class_1
2.324083969394795,2.3109075655980047,class_1
1.6149177195836835,3.475356216949552,class_1
1.3230779996940414,2.8576596232020193,class_1
2.6116762888408678,1.840061470036573,class_1
3.030999522495951,1.9809837920973112,class_1
2.931280119116199,0.9974706353621912,class_1
1.1607824767773613,1.98148686400761,class_1
1.6907876241487854,1.7113413610798616,class_1
2.331263431403564,2.3227185603380893,class_1
2.975545127122359,1.172769056447677,class_1
1.52082576215471,2.5193465142411724,class_1
1.814341023336183,3.5327389130025777,class_1
0.8936650259939718,1.8912398515431423,class_1
0.8037933759193292,2.4017117220989412,class_1
2.812525822394198,2.6901439917111123,class_1
3.3562400285708227,1.5987795281141637,class_1
1.927989878419666,2.2240924818104166,class_1
3.003532897892024,2.012592400781795,class_1
2.361636025047634,2.0976760985488316,class_1
